"Variables ->","ln_cpi_sub","ln_s","ln_bm","ln_cpi","ln_ipei","i_star","i","ln_y","ln_y_star"
"2017Q3",551.96587,198.71142,1095.68726,432.34676,481.21683,1.06667,3.00000,1167.76435,988.63804
"2017Q4",552.54422,199.32062,1100.73598,433.30804,482.63485,1.15667,2.83333,1171.62232,989.75878
"2018Q1",553.16982,199.67801,1102.75354,433.76893,483.88424,1.45333,2.75000,1172.72995,990.56890
"2018Q2",553.79689,200.72267,1101.21142,434.40560,484.99047,1.76667,2.75000,1172.01488,991.09832
"2018Q3",554.51846,202.10441,1101.65724,435.79110,484.90587,2.00000,2.75000,1171.20437,991.72008
"2018Q4",555.03451,204.35960,1107.98326,436.51887,484.06086,2.26667,2.75000,1174.78149,991.86162
"2019Q1",555.45816,204.37010,1109.13839,437.92598,483.51732,2.41000,2.75000,1176.40784,992.40326
"2019Q2",556.09262,203.76124,1111.50361,438.99525,484.03656,2.41667,2.75000,1175.72703,993.22950
"2019Q3",556.58954,203.91670,1114.51378,438.80230,483.09409,2.14333,2.75000,1175.16869,994.35531
"2019Q4",557.05763,204.36297,1120.95858,439.31026,482.72647,1.56333,2.75000,1179.17202,994.99459
"2020Q1",557.56341,203.82095,1121.21947,439.50930,481.87667,1.08333,2.75000,1177.16475,993.62235
"2020Q2",557.99517,204.13679,1127.68625,440.99848,478.02404,0.06000,2.00000,1166.27934,985.40257
"2020Q3",558.51294,204.37373,1133.69382,442.73099,480.91869,0.09333,1.75000,1173.76955,992.87549
"2020Q4",559.10794,205.29025,1141.85320,444.38910,481.94885,0.09000,1.75000,1181.46362,993.90539
"2021Q1",559.91072,204.79336,1142.41247,445.04518,486.16573,0.08000,1.75000,1181.54374,995.18272
"2021Q2",560.63130,204.42457,1143.58589,445.64845,490.30783,0.07000,1.75000,1180.60084,996.69103
"2021Q3",561.36131,204.62006,1145.41659,446.36462,492.23902,0.09000,1.75000,1181.63203,997.50211
"2021Q4",562.58028,204.50337,1153.61753,447.31579,494.26388,0.08000,1.75000,1186.21145,999.18464
"2022Q1",564.31008,204.10237,1153.66100,448.32872,498.74451,0.12000,1.75000,1186.19885,998.68572
"2022Q2",566.86157,203.98207,1156.84967,451.46612,503.38526,0.77000,2.00000,1184.96101,998.54435
"2022Q3",569.38438,204.85963,1158.44422,454.75705,500.70639,2.19000,2.66667,1185.34271,999.20081
"2022Q4",571.45632,206.03910,1164.71438,456.27147,498.52533,3.65333,3.50000,1189.65420,999.83422
"2023Q1",572.95859,205.77723,1165.80592,457.35003,497.31051,4.51667,4.41667,1189.97499,1000.38906
"2023Q2",574.17956,205.61236,1168.92470,457.84294,496.19220,4.99000,4.91667,1188.79876,1000.89888
"2023Q3",575.40173,206.16591,1169.32245,459.22074,496.41223,5.26000,5.00000,1189.01022,1002.08568
"2023Q4",576.67936,205.81431,1175.36134,460.65990,495.63145,5.33000,5.00000,NaN,1002.87530
